,UNITED.STATES,S.P500,ALABAMA,ALASKA,ARIZONA,ARKANSAS,CALIFORNIA,COLORADO,CONNECTICUT,DELAWARE,DISTRICT.OF.COLUMBIA,FLORIDA,GEORGIA,HAWAII,IDAHO,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,MONTANA,NEBRASKA,NEVADA,NEW.HAMPSHIRE,NEW.JERSEY,NEW.MEXICO,NEW.YORK,NORTH.CAROLINA,NORTH.DAKOTA,OHIO,OKLAHOMA,OREGON,PENNSYLVANIA,PUERTO.RICO,RHODE.ISLAND,SOUTH.CAROLINA,SOUTH.DAKOTA,TENNESSEE,TEXAS,UTAH,VERMONT,VIRGINIA,WASHINGTON,WEST.VIRGINIA,WISCONSIN,WYOMING,Nonagriculture.Industries,Mining..quarrying..and.oil.and.gas.extraction,Construction,Manufacturing,Durable.Goods.Manufacturing,Nondurable.Goods.Manufacturing,Wholesale.and.retail.trade,Transportation.and.Utilities,Information,Financial.Activities,Professional.and.Business.Services,Education.and.Health.Services,Leisure.and.Hospitality,Other.Services,Agriculture..forestry..fishing..and.hunting,Government.Wage.and.Salary.Workers,Self.employed.unincorporated..and.unpaid.family.workers
Financial.Activities,0.112827473,0.082319332,0.138424944,0.054414037,0.09195022,0.089561817,0.122556096,0.09135965,0.075479679,0.064256888,0.111702704,0.098554253,0.08991606,0.124526325,0.060913951,0.096799984,0.110670114,0.070815065,0.069404947,0.100588067,0.045011357,0.140452019,0.09548249,0.097243509,0.073956175,0.074476297,-0.006870517,0.054089414,0.11542489,0.077617908,0.112030602,0.069454628,0.071302324,0.065371619,0.111570262,0.09905683,0.044651101,0.097020926,0.054291808,0.086842588,0.099900639,0.103502109,0.068486583,0.083446287,0.056442173,0.074306293,0.079337439,0.102806622,0.066049412,0.110808456,0.091101565,0.037235681,0.088578546,0.047764015,0.30172863,-0.026174611,0.166400657,0.011834902,-0.013832837,0.035830878,0.203743282,0.068884868,0.120825859,1,0.072058147,0.079791033,0.160288285,0.149372659,-0.002219856,0.160513356,0.107526978
LOUISIANA,0.293201765,-0.034574078,0.136195465,0.116697925,0.147448732,0.113376376,0.187027848,0.119137961,0.127685403,0.241740387,0.02335983,0.148496383,0.219057452,0.127309364,0.056011786,0.185789858,0.189134419,0.245594343,0.20774065,0.151762037,1,0.171492815,0.167110094,0.103698159,0.060311415,0.110636127,0.711180718,0.142264296,0.145975975,0.242748938,0.154376882,0.159961267,0.157351786,0.215867932,0.16441169,0.158048285,0.115063495,0.197944707,0.124714544,0.164644639,0.181399103,0.139998889,0.103035365,0.137726261,0.199679744,0.102670146,0.146647495,0.184534626,0.134006042,0.180264671,0.198062931,0.150350853,0.155790341,0.160809215,0.035903926,-0.011588649,-0.121284335,0.080487975,0.058439669,0.082101756,-0.046187236,-0.014197018,0.102708777,0.045011357,0.026727056,0.086584469,0.060508833,0.05124626,0.02969838,0.011346962,0.039714973
Transportation.and.Utilities,0.162028428,-0.09888974,0.123079863,0.079097843,0.143427894,0.123926403,0.148733873,0.133812874,0.09050863,0.070411976,0.104607927,0.216345952,0.13742846,0.15296352,0.015950959,0.144132377,0.133223512,0.111883761,0.102999368,0.148579043,-0.014197018,0.110079246,0.121590049,0.140692957,0.15875642,0.128554825,0.071080363,0.079508816,0.084709047,0.113295845,0.134650828,0.11720698,0.11374143,0.088456486,0.143927867,0.112859558,0.095704719,0.148139356,0.134250249,0.145980504,0.121341155,0.032022923,0.116799357,0.144937736,0.112992888,0.134035996,0.115878399,0.136017321,0.116846866,0.158008028,0.129617359,0.045486247,0.138208512,0.076828986,0.425767463,-0.027418399,0.131571345,0.163886146,0.187752052,0.042749146,0.36244371,1,0.175092602,0.068884868,0.29876854,0.130193328,0.217857386,0.190484131,-0.014266047,0.27953205,0.0692946
Self.employed.unincorporated..and.unpaid.family.workers,0.11855518,-0.031194173,0.121235819,0.051552853,0.088516694,0.089327161,0.109685937,0.074847877,0.050326761,0.068565023,0.112271993,0.077631938,0.099474196,0.084792458,0.043339256,0.102406734,0.086433922,0.102554097,0.1022575,0.07826033,0.039714973,0.096224934,0.089014006,0.078448405,0.081775076,0.130236526,0.09948719,0.13088035,0.055349039,0.07092792,0.085182781,0.085661052,0.117889437,0.083615431,0.106865195,0.09588213,0.062745462,0.097762346,0.086058117,0.084803279,0.113089519,0.023520037,0.068618241,0.09249159,0.065499876,0.106904411,0.100579617,0.144334032,0.078764801,0.103555482,0.076494358,0.062779341,0.088698981,0.047632073,0.365840901,0.171294577,0.246807081,0.172092846,0.148530831,0.13332441,0.174583423,0.0692946,0.108156457,0.107526978,0.265353824,0.153952163,0.303875667,0.236698033,0.109426763,0.057240264,1
Leisure.and.Hospitality,0.130196622,-0.093747316,0.104478281,0.048001338,0.124331635,0.090693491,0.112759143,0.09929155,0.106385623,0.083313682,0.078131861,0.109675086,0.101846924,0.107430914,0.040524371,0.102468989,0.088768898,0.088575269,0.118882687,0.097582615,0.060508833,0.078442928,0.081473871,0.124423149,0.114860946,0.089771629,0.098423137,0.11316816,0.052019021,0.085295277,0.10379733,0.077883401,0.107967544,0.08290205,0.092550443,0.11231428,0.039136817,0.076898649,0.093423957,0.087307454,0.097593315,0.093368512,0.08564999,0.108987348,0.071588718,0.108066797,0.143638364,0.077180706,0.079526451,0.114018377,0.074906972,0.053336987,0.079299553,0.046751268,0.659701383,0.16053569,0.271726016,0.18385486,0.148233075,0.111577933,0.462333175,0.217857386,0.142397664,0.160288285,0.340548072,0.249700267,1,0.247210439,0.141326854,0.233648354,0.303875667
Agriculture..forestry..fishing..and.hunting,0.066297161,0.052223665,0.093752724,0.031282602,0.052732515,0.031397464,0.053718551,0.022098777,0.019138982,0.038811058,0.075376858,0.067913137,0.040106926,0.02939893,-0.077837539,0.070757627,0.047179607,0.082958939,0.087903376,0.056546536,0.02969838,0.040578105,0.019568815,0.063162043,0.050060929,0.108352488,0.065340636,0.075831739,-0.02019238,0.055605744,0.044116276,0.061853446,0.054349297,0.066096769,0.049291507,0.096739065,0.018715652,0.046232887,0.028815029,0.048419496,0.034435771,0.019728732,0.022210848,0.097804749,0.047028359,0.046729299,0.008049709,0.118042287,0.05068607,0.055168647,0.035667835,0.050854812,0.03039484,0.021237591,0.174777772,0.099115013,0.389961665,0.019481198,0.029298879,-0.019818521,0.057771613,-0.014266047,0.037508852,-0.002219856,0.083747138,-0.046290506,0.141326854,0.165162047,1,-0.037754354,0.109426763
Other.Services,0.117401037,-0.110044009,0.087841563,0.078911023,0.130297754,0.089285006,0.102549251,0.113542514,0.10889877,0.072678404,0.07948273,0.078447233,0.087120829,0.087967121,0.018993298,0.08958733,0.116474965,0.077537394,0.085364953,0.09865704,0.05124626,0.092345515,0.090517229,0.11696836,0.08091953,0.062050255,0.062146711,0.05554589,0.057857774,0.085930867,0.084912903,0.102388438,0.086295702,0.093297432,0.075175216,0.132661489,0.058735696,0.112997868,0.067795607,0.094370414,0.097398819,0.030446927,0.085385895,0.08931028,0.07540503,0.084681453,0.13802254,0.046454924,0.069631453,0.11937662,0.105509843,0.063768971,0.091984712,0.07683763,0.44371823,0.006702634,0.142458007,0.089515698,0.121483092,0.046921176,0.334661982,0.190484131,0.185413063,0.149372659,0.123860889,0.296725066,0.247210439,1,0.165162047,0.217376354,0.236698033
Information,0.109910381,-0.05379446,0.072546542,0.06224873,0.081745233,0.051606614,0.092817229,0.107229512,0.054116987,0.044711044,0.06452366,0.087518647,0.082841373,0.080606282,0.023092261,0.088103069,0.104164797,0.086252773,0.082355356,0.065835793,0.102708777,0.092299171,0.089448035,0.064442234,0.095211165,0.098142813,0.067950864,0.064837856,0.062732388,0.09981572,0.092321731,0.119948834,0.093562686,0.100086916,0.095108787,0.077464003,0.062803989,0.092529508,0.083925387,0.109993256,0.115076358,0.001745125,0.0734416,0.048799493,0.083538193,0.054578058,0.068603136,0.129916973,0.112986655,0.105516597,0.120652087,0.077989784,0.081065373,0.088361975,0.241028828,-0.010073268,-0.011143607,0.071406484,0.032881475,0.116401346,0.193770949,0.175092602,1,0.120825859,0.116047668,0.085430662,0.142397664,0.185413063,0.037508852,0.105593851,0.108156457
Education.and.Health.Services,0.124618645,0.017556861,0.06280634,0.082783493,0.105193622,0.089034898,0.11802942,0.124558387,0.083619967,0.074508674,0.036636431,0.10695553,0.119599223,0.089748934,0.022414955,0.098340851,0.127413956,0.079347752,0.09072647,0.082237404,0.086584469,0.083689724,0.12158536,0.107469133,0.134124429,0.054448533,0.068902802,0.041241056,0.088555431,0.113363602,0.098557077,0.105183101,0.078032194,0.07658557,0.102028516,0.073286382,0.055729114,0.099642168,0.080000455,0.109432789,0.077898029,0.036919349,0.103214949,0.106950357,0.094608979,0.088416385,0.114104785,0.092101886,0.083052712,0.115400386,0.126465497,0.035540212,0.11118594,0.081168916,0.464822109,0.028880361,0.026780177,0.187404156,0.217562524,0.054888546,0.275902872,0.130193328,0.085430662,0.079791033,0.189510099,1,0.249700267,0.296725066,-0.046290506,0.568115264,0.153952163
Mining..quarrying..and.oil.and.gas.extraction,0.03213569,-0.014729848,0.027085765,0.043491668,0.031228598,0.015957378,0.015643235,0.013463668,-0.000213447,-0.017601029,0.024858034,0.020934566,0.002698861,0.018664137,-0.014679438,0.002737822,0.029156935,0.035124821,0.02572683,0.054942155,-0.011588649,0.002145012,-0.014326622,0.066721458,0.07642837,0.097081771,-0.010202764,0.053479884,-0.050413177,-0.018574614,0.010675145,0.042963934,0.095862503,-0.022664088,0.013029515,0.050336143,0.021944994,0.000302535,0.008752563,0.019768985,0.015800412,0.058533888,0.060540062,0.053841981,-0.031681593,0.048035602,0.01849794,0.020487829,0.08793349,9.23E-05,0.004433427,0.020464265,0.065475605,0.022597459,0.145824822,1,0.121047125,0.090768925,0.077538133,0.049063847,0.074477453,-0.027418399,-0.010073268,-0.026174611,0.055040757,0.028880361,0.16053569,0.006702634,0.099115013,0.041832679,0.171294577
Government.Wage.and.Salary.Workers,0.067142995,-0.052691309,0.024976249,0.06488884,0.040181929,0.064446771,0.058116016,0.080651003,0.026219506,0.041691822,0.018196273,0.047654222,0.044440341,0.051691159,0.069484053,0.058019484,0.058301248,0.038669503,0.038207652,0.048563806,0.011346962,0.040624673,0.078947845,0.025443777,0.102322156,0.02929235,0.006472024,0.011884532,0.076200979,0.070296832,0.05253385,0.050437694,0.043867916,0.032111679,0.064406594,0.043660835,0.073758749,0.087425408,0.069069296,0.083464519,0.062208245,-0.022550986,0.071075052,0.03516651,0.075362242,0.047657121,0.097636075,0.044300237,0.067653849,0.054481102,0.090139305,0.041993684,0.084160079,0.092603448,0.356256239,0.041832679,-0.049690138,0.081910373,0.1488451,-0.064326139,0.252582039,0.27953205,0.105593851,0.160513356,0.11165298,0.568115264,0.233648354,0.217376354,-0.037754354,1,0.057240264
S.P500,-0.230021998,1,-0.200276822,-0.077135893,-0.221977645,-0.161622789,-0.221671053,-0.167481597,-0.208424341,-0.199026692,-0.141023675,-0.172129708,-0.240207248,-0.167255615,-0.007160879,-0.204775556,-0.26537982,-0.243422873,-0.163610096,-0.227359267,-0.034574078,-0.234580745,-0.208264344,-0.20371215,-0.192489166,-0.181397062,-0.058988855,-0.185645708,-0.136933505,-0.175269504,-0.213124072,-0.216799356,-0.180137154,-0.234711692,-0.164155784,-0.219762729,-0.17862643,-0.173780935,-0.160284626,-0.261292917,-0.236186389,-0.090621526,-0.22611347,-0.213076611,-0.128817164,-0.120139246,-0.158441699,-0.200436003,-0.263980449,-0.219258522,-0.150722685,-0.111807732,-0.19058327,-0.114009491,-0.091355711,-0.014729848,-0.023781291,-0.001223716,0.032342031,-0.052017547,-0.073115202,-0.09888974,-0.05379446,0.082319332,-0.117690616,0.017556861,-0.093747316,-0.110044009,0.052223665,-0.052691309,-0.031194173
